################################################################################
#                   *** ASteCA input parameters file ***
#
#
# This file contains the values of the parameters used by ASteCA functions.
# Any empty line or lines that begin with a # character will be ignored.
#
# * DO NOT modify the ID strings in the first column of each line, these are
#   used by the code to identify the parameters in that line.
# * DO NOT write less values than those required in each line or the code
#   will halt.
#
################################################################################



############################ ASteCA's inner flags ##############################

# Update checker.
#
# * flag: y / n
#   Check if a new version of ASteCA is available for download, and notify the
#   user when one is found. Downloads less than 25 bytes of data and is thus
#   very quick.
#
#   flag
#   Select one or more identifier to decide which plots will be produced. Leave
#   empty for no output plots.
#
#   - A1: (x,y) density maps
#   - A2: structural analysis
#   - B1: uncertainties analysis
#   - B2: photometric analysis
#   - C1: decontamination algorithm photometric diagrams
#   - C2: parallax analysis
#   - C3: proper motions analysis
#   - D1: likelihood minimization
#   - D2: best fit synthetic cluster match
#
#   blocks
MP   A1 A2 B1 B2 C1 C2 C3 D1 D2

# * format: png / pdf
#   Format of the final image file.
#
# * DPI: [integer]
#   Manages the size of the generated image files.
#
#   format     DPI
PF     png     150

# Trim frame?
#
# * tf_flag: y / n
#   Flag if the frame should be trimmed.
#
# * tf_range: [float] * 4
#   Input the x,y ranges in the order: xmin, xmax, ymin, ymax
#
#    tf_flag   tf_range
TF         n   0. 0. 0. 0.
################################################################################



################### Structure functions parameters #############################

# Center assignment function.
#
# *  bandwidth: [float]
#   The bandwidth used by the Gaussian KDE applied to the 2-dimensional (x,y)
#   stars coordinates. If 'bandwidth=0' then half of Scott's rule is employed
#   (this generally gives good results).
#
#   bandwidth
CH         .0

# Radius assignment function.
#
# * mode: low / mid / high
#   Determines how aggressively the algorithm assigns the radius for the
#   cluster.
#
#   - low: will favor smaller radii. Useful when the cluster region is
#     very contaminated, to prevent artificially large radii.
#   - mid: (default) balanced option.
#   - high: will favor larger radii. Useful when all possible members
#     must be present.
#
# * field_dens: auto / [float>0.]
#   If 'auto' is selected, the code will automatically estimate the density of
#   field stars. Else, a float needs to be given.
#
#   mode    field_dens
CR   mid          auto

# King profile function.
#
# * flag: y / n
#   Attempt to fit a King profile to the radial density profile of the defined
#   cluster region.
#
#   flag
KP     y

# Field stars regions.
#
# * regions: [int] / max
#   Number of field regions around the cluster that the code will try to define.
#
#   - [integer]: manually set a number of field regions.
#   - max: use the maximum possible number of field regions in the frame.
#
#   regions
GR       10
################################################################################



##################### Uncertainties & A-D analysis  ############################

# Error rejection.
#
# * e_mag_max: [float] or [str]
#   Maximum error value a star can have in its magnitude without being
#   rejected. Use 'n' for no maximum limit.
#
# * e_col_max: [float] or [str]
#   Maximum error value a star can have in its color(s) without being rejected.
#   Use 'n' for no maximum limit.
#
# * e_plx_max / e_pm_max / e_rv_max: [float] or [str]
#   Idem for parallax / proper motions / radial velocity values. If these data
#   columns are not present (or no maximum limit is desired) use 'n'.
#
#   e_mag_max   e_col_max    e_plx_max     e_pm_max     e_rv_max
ER        0.1           n            n            n            n

# Anderson-Darling test (cluster vs field regions).
#
# * runs: [int]
#   Number of times the A-D test will run, perturbing through a normal
#   distribution where the associated uncertainties are the standard deviations.
#
# * Plx_PM_comb: y / n
#   Combine the parallax and proper motion data (if available) with the
#   photometric data in the second AD test. If 'y', all the data will be
#   combined and analyzed. If 'n', the parallax+proper motion data will be
#   analyzed separately in the second AD test.
#
#   runs   Plx_PM_comb
AD   100             y
################################################################################



################ Decontamination algorithm parameters ##########################

# Decontamination algorithm selection.
#
# Assign membership probabilities (MPs) to stars within the cluster region via
# a selected decontamination algorithm (DA).
#
# * algor: bayes / fixed / read / skip
#
#   - bayes: Bayesian DA. Number of iterations set via the 'runs' parameter.
#   - fixed: assign MPs to four fixed sections of the sequence.
#   - read: read MPs from an existing file.
#   - skip: all stars are assigned MP=1 (i.e.: no DA applied).
#
# * runs: [integer]>=2
#   The Bayesian DA will iterate a maximum of 'runs' times or until the MPs
#   converge to within 0.1% values. Minimum value is 2. If any other algorithm
#   is selected, this parameter is ignored.
#
# * fport: 0<=[float]<=1
#   Portion of the cluster's sequence (starting from the brightest star) that
#   is assigned an MP of 1, if 'fixed' algorithm is selected. Otherwise this
#   parameter is ignored.
#
#   algor   runs   fport
DA  bayes   1000      .4

#   If the 'bayes' algorithm is selected, these weights are assigned to each
#   data dimension (photometric and kinematic). If more than one color is
#   defined, add a second value after 'w_col'.
#
#  * w_xxx: 0<=[float]<=1
# 
#   w_mag    w_col    w_Plx    w_PMx    w_PMy    w_RV
DW     1.       1.       1.       1.       1.      1.


# Cluster region field stars removal.
#
# Performs a selection of stars within the cluster region, to be used by the
# synthetic cluster match function. Possible field stars are removed either
# based on their assigned MPs, or randomly (if MPs are missing).
#
# * mode: local / n_memb / mp_05 / top_h / man / all
#
#   - local: combines the assigned MPs with a cell by cell removal of stars in
#     the photometric diagram. The stars discarded are those of lower MPs and
#     the number is equal to the excess of field stars present in each cell.
#   - n_memb: use the N stars with the highest MPs, where N is the approximate
#     number of members found via the cluster region vs field region star
#     density comparison.
#   - mp_05: selects only those stars with MP>=0.5, i.e.: stars with higher
#     probability of being a cluster member than a field star.
#   - top_h: selects the top half of all stars in the cluster region with the
#     highest MPs.
#   - man: the minimum accepted probability value has to be set manually in the
#    'prob_min' parameter (0, 1).
#   - all: use all stars in the cluster region.
#
# * binning: fixed / auto / fd / doane / scott / rice / sqrt
#            sturges / knuth / blocks / blocks_max
#   Binning method to be used if the 'local' method is selected. Otherwise
#   this parameter is ignored.
#
# * prob_min: minimum accepted probability value if the 'man' mode was
#   selected. Otherwise this parameter is ignored.
#
#   mode    binning     prob_min
FR  local     knuth          0.5
################################################################################



###################### Parallax and PMs analysis ###############################

# Parallax Bayesian analysis
#
# * plx_bayes_flag: y / n
#   Perform Bayesian analysis of parallax data.
#
# * plx_chains: [int]
#   Number of MCMC chains used in the Bayesian analysis.
#
# * plx_runs: [int]
#   Number of MCMC steps used in the Bayesian analysis. 
#
#   plx_flag   plx_chains   plx_runs
PP         n           10       5000

# Proper motions analysis
#
# * KDE_stds: [0.<float]
#   Standard deviations for the zoomed all-star VPD.
#
# * N-N_max: [0<int]
#   Number of neighbors to use in the Near-Neighbor algorithm.
#
# * N-N_prcntl: [0.<float<=100.]
#   Percentile to filter the PMs N-N distance.
#
# * coord_flag: y / n
#   Whether to use coordinates data in the N-N analysis.
#
#   KDE_stds   N-N_max   N-N_prcntl    coord_flag
PO        3.        10            5             y
################################################################################



#################### Best fit algorithm parameters #############################

# Algorithm used to maximize/explore the parameter space given a likelihood.
#
# * algorithm: ptemcee / boot+GA / n
#
#   - ptemcee: Parallel tempering Bayesian MCMC algorithm.
#   - boot+GA: Bootstrap process using a genetic algorithm to obtain the MLE.
#   - n      : No fundamental parameters estimation will be attempted on the
#              observed cluster. All the parameters below are ignored.
#
# * hmax: [float] maximum number of hours the entire process should run.
#
#   algorithm   h_max
CF    ptemcee      .1

# Minimum / maximum values that define the range of the parameters to fit for
# the metallicity, log(age), E(B-V), distance modulus, initial mass, and binary
# fraction, respectively. A single value indicates a fixed parameter.
#
#        min      max
RZ    0.0005     0.03
RA         7       10
RE         0        1
RD         8       15
RM       100    10000
RB         0        1

# ptemcee parameters.
#
#   - init_mode: random / diffevol
#   - popsize: [int], population size for the 'diffevol' method.
#   - maxiter:[int], maximum number of iterations for the 'diffevol' method.
#
#   - ntemps: [int], Number of parallel temperatures.
#   - nwalkers: [int], Number of walkers/chains used.
#   - nburn: [int], Number of burn-in samples to discard.
#   - nsteps: [int], Number of steps to process.
#   - Tmax: [float] / inf / n, maximum temperature value.
#   - adapt: y / n, turn on-off the adaptive (dynamic) temperature selection.
#
#   - N_conv: [int], minimum number for the the effective sample size to apply
#             the convergence break.
#   - tol_conv: [float], minimum tolerance for the stability of the
#               autocorrelation time to apply the convergence break.
#
#     init_mode   popsize   maxiter
PT0      random         5        10
#
#     ntemps    nwalkers   nburn    nsteps     Tmax   adapt
PT1       10          50      50       500      inf       y
#
#     N_conv   tol_conv
PT2      100       0.01
#
#   - prior: u / g, uniform (u) or Gaussian (g) prior distributions for the
#     fitted parameters. 'mean/stddev' are only required if the 'g' prior is
#     used.
#
#     prior      mean      stddev
PTZ       u    0.0152       0.005
PTA       u         8         0.5
PTE       u       0.5        0.02
PTD       u        14         0.5
PTM       u      1000         500
PTB       u       0.5         0.2

# Bootstrap parameters
#
#   - hperc: [0<=float<0.9], time allocated for the bootstrap process
#     as a percentage of the 'hmax' parameter. If 'hperc=0' the bootstrap
#     process is skipped and no uncertainties are assigned to the parameters.
#   - N_pop: [int], population number used in the bootstrap process.
#   - N_step: [int], number of steps  used in the bootstrap process.
#
#    hperc    N_pop    N_step
BT      .5        10       100

# Genetic Algorithm parameters.
#
#   - n_pop: [integer], Number of chromosomes in the population.
#   - fdif: 0<[float]<=1, Fitness differential. Establishes the 'selection
#     pressure' for the algorithm.
#   - p_cross: 0<[float]<=1, crossover probability.
#   - cr_sel: 1P / 2P, 1-point (1P) or 2-point (2P) crossover.
#   - p_mut: 0<[float]<=1, mutation probability.
#   - n_el: [integer], (elitism operator) Number of best solutions to pass
#     unchanged to the next generation.
#   - n_ei: [integer], (extinction/immigration operator) Number of generations
#     allowed to run with the same best solution before calling for a new
#     generation of random solutions.
#   - n_es: [integer], (exit switch) number of times the Extinction/Immigration
#     operator is allowed to run returning the same best solution before
#     exiting the GA.
#
#   n_pop  fdif  p_cross  cr_sel  p_mut  n_el  n_ei  n_es
GA     50    1.     0.85      2P    0.1     1   100    50  

# Likelihood equation.
#
# * likelihood: dolphin / tolstoy
#
#   - dolphin: uses the 'Poisson likelihood ratio' (Dolphin (2002); Eq. 10)
#     Requires the selection of a binning method.
#   - tolstoy: weighted bin-free statistic as that defined in Tolstoy & Saha
#     (1996), Monteiro et al (2010) and Hernández & Valls-Gabaud (2008). If
#     this method is selected, 'binning' is ignored.
#
# * binning: fixed / auto / fd / doane / scott / rice / sqrt
#            sturges / knuth / blocks / blocks_max
#   Binning method to be used if the likelihood equation by 'dolphin' is
#   selected. Otherwise this parameter is ignored.
#
# * weight: mean / median / max
#   Weight applied to each bin defined by the 'binning' parameter, if 'dolphin'
#   is selected. Otherwise this parameter is ignored.
#
#   likelihood    binning    weight
LK     dolphin      knuth      mean
################################################################################



#################### Synthetic clusters parameters #############################

# Set of evolutionary tracks.
#
# * evol_track: [selection]
#
#   - PAR12:  PARSEC v1.2S
#   - PAR11:  PARSEC v1.1
#   - PAR10:  PARSEC v1.0
#
# * colibri: [selection]
#
#   - CS_35:  COLIBRI S_35
#   - CS_07:  COLIBRI S_07
#   - CPR16:  COLIBRI PR16
#   - No   :  No limitation in Z
#
#   evol_track    colibri
ET       PAR12         No
#
# Input [z, log(age)] steps to read the stored isochrones.
#
#        z    log(age)
PS   0.005         0.5

# IMF used to populate the synthetic clusters.
#
# * IMF: [selection]
#
#   - kroupa_2002:       Kroupa (2002) 295.82K, Eq. (2) & (3)
#   - chabrier_2001_exp: Chabrier (2001) 554.1274C, Eq (8)
#   - chabrier_2001_log: Chabrier (2001) 554.1274C, Eq (7)
#   - kroupa_1993:       Kroupa et al. (1993) 262.545K, Eq. (13)
#
# * m_high: [float]
#   Upper mass value for the IMF (in solar masses).
#
# * N_interp: [int]
#   Number of extra values to interpolate into the isochrones.
#
# * N_mass: [int]
#   Number of masses defined within the mass range.
#
#   IMF                 m_high      N_interp     N_mass
MF  kroupa_2002            150          2000        100

# Binaries mass ratio.
#
# - min_mass_ratio: 0<[float]<=1
#   Minimum mass ratio for the generation of binaries. Ignored if the
#   'Binary fraction' parameter is fixed to '0.'
#
#     min_mass_ratio
BI_m              .7

# Ratio of total to selective absorption (R_V).
#
RV                         3.1

# Maximum magnitude cut.
#
# * Maximum mag: max / [float]
#   Select a maximum magnitude cut to be used in the best fit process. This
#   limit affects both the observed and synthetic cluster.
#
#   - max: use the maximum observed magnitude (i.e.: no cut is applied).
#   - [float]: manually select the maximum magnitude value to use.
#
#   max_mag
MM      max
################################################################################
